year,Casualties,Latitude,Longitude
2016,4,38.744217,-90.305391
2016,5,38.845113,-76.874972
2016,6,36.765971,-78.928344
2016,4,39.290385,-76.612189
2016,5,41.878114000000004,-87.629798
2016,4,29.785784999999997,-95.824396
2016,5,34.162040000000005,-86.475543
2016,3,33.77005,-118.193739
2016,4,35.085334,-106.605553
2016,4,35.149534,-90.04898
2016,5,41.878114000000004,-87.629798
2016,4,35.085334,-106.605553
2016,4,37.540725,-77.436048
2016,3,36.099039000000005,-78.301106
2016,4,35.242302,-87.334739
2016,4,34.759257,-86.60249300000001
2016,4,33.635661999999996,-96.60888
2016,4,33.635661999999996,-96.60888
2016,4,38.252665,-85.75845600000001
2016,4,38.252665,-85.75845600000001
2016,5,26.127585999999997,-80.233104
2016,4,32.543745,-86.211913
2016,5,26.127585999999997,-80.233104
2016,4,33.748995,-84.387982
2016,4,26.640628000000003,-81.87230799999999
2016,4,34.111222999999995,-82.86708399999999
2016,5,40.217053,-74.742938
2016,4,42.331427000000005,-83.045754
2016,9,40.440625,-79.995886
2016,8,40.441736,-79.88199399999999
2016,5,39.114053000000006,-94.627464
2016,4,30.224090000000004,-92.01984300000001
2016,4,39.114053000000006,-94.627464
2016,7,42.391764,-71.03282800000001
2016,7,42.391764,-71.03282800000001
2016,4,34.023243,-84.36155600000001
2016,4,37.687176,-97.330053
2016,5,42.331427000000005,-83.045754
2016,4,33.997197,-117.48548000000001
2016,4,38.6697,-77.3524
2016,5,47.5033,-122.931
2016,18,38.1368,-97.4268
2016,5,47.451459,-122.82694599999999
2016,5,33.5927,-112.163
2016,5,33.448377,-112.074037
2016,4,38.771440000000005,-90.370949
2016,5,29.760427000000004,-95.369803
2016,5,34.7404,-88.1383
2016,8,42.2354,-85.676
2016,4,27.950575,-82.457178
2016,8,42.291707,-85.58722900000001
2016,4,38.104085999999995,-122.25663700000001
2016,3,43.201126,-86.238946
2016,12,28.4541,-81.4646
2016,8,43.16103,-77.610922
2016,8,27.950575,-82.457178
2016,4,34.052234000000006,-118.24368500000001
2016,4,29.209684000000003,-99.786168
2016,3,29.951065999999997,-90.07153199999999
2016,8,33.538652,-112.18598700000001
2016,4,38.044556,-77.286488
2016,6,36.7921,-76.3293
2016,6,36.768209000000006,-76.28749300000001
2016,5,33.782519,-117.22864799999999
2016,3,30.754181,-86.572799
2016,4,34.052234000000006,-118.24368500000001
2016,4,37.402640000000005,-76.458559
2016,5,39.739072,-75.539788
2016,4,35.149534,-90.04898
2016,4,28.039465000000003,-81.949804
2015,5,41.3138,-96.0814
2015,37,34.13973446,-117.29424440000001
2015,12,38.86730659,-104.7572279
2015,5,39.98861445,-82.98904135
2015,5,44.96358722,-93.26783687
2015,6,31.8076,-95.8069
2015,5,30.33216122,-81.67576993
